./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
  8021 furthest neighbor 0.122397 (0.122398)
8022 search radius is 0.0785498
  8022 furthest neighbor 0.078549 (0.0785498)
8023 search radius is 0.109197
  8023 furthest neighbor 0.109196 (0.109197)
8024 search radius is 0.0753739
  8024 furthest neighbor 0.0753732 (0.0753739)
8025 search radius is 0.101516
  8025 furthest neighbor 0.101515 (0.101516)
8026 search radius is 0.0812634
  8026 furthest neighbor 0.0812626 (0.0812634)
8027 search radius is 0.0829911
  8027 furthest neighbor 0.0829903 (0.0829911)
8028 search radius is 0.0713109
  8028 furthest neighbor 0.0713102 (0.0713109)
8029 search radius is 0.0858106
  8029 furthest neighbor 0.0858097 (0.0858106)
8030 search radius is 0.0804447
  8030 furthest neighbor 0.0804439 (0.0804447)
8031 search radius is 0.096222
  8031 furthest neighbor 0.0962211 (0.096222)
8032 search radius is 0.0665842
  8032 furthest neighbor 0.0665835 (0.0665842)
8033 search radius is 0.0872409
  8033 furthest neighbor 0.08724 (0.0872409)
8034 search radius is 0.0887629
  8034 furthest neighbor 0.088762 (0.0887629)
8035 search radius is 0.10721
  8035 furthest neighbor 0.107209 (0.10721)
8036 search radius is 0.105751
  8036 furthest neighbor 0.10575 (0.105751)
8037 search radius is 0.0753735
  8037 furthest neighbor 0.0753728 (0.0753735)
8038 search radius is 0.0731246
  8038 furthest neighbor 0.0731239 (0.0731246)
8039 search radius is 0.0841331
  8039 furthest neighbor 0.0841322 (0.0841331)
8040 search radius is 0.0898731
  8040 furthest neighbor 0.0898722 (0.0898731)
8041 search radius is 0.0811147
  8041 furthest neighbor 0.0811139 (0.0811147)
8042 search radius is 0.0826003
  8042 furthest neighbor 0.0825995 (0.0826003)
8043 search radius is 0.0768231
  8043 furthest neighbor 0.0768223 (0.0768231)
8044 search radius is 0.122924
  8044 furthest neighbor 0.122923 (0.122924)
8045 search radius is 0.064815
  8045 furthest neighbor 0.0648144 (0.064815)
8046 search radius is 0.107232
  8046 furthest neighbor 0.107231 (0.107232)
8047 search radius is 0.0838078
  8047 furthest neighbor 0.083807 (0.0838078)
8048 search radius is 0.104787
  8048 furthest neighbor 0.104786 (0.104787)
8049 search radius is 0.0720065
  8049 furthest neighbor 0.0720058 (0.0720065)
8050 search radius is 0.103029
  8050 furthest neighbor 0.103028 (0.103029)
8051 search radius is 0.0939882
  8051 furthest neighbor 0.0939872 (0.0939882)
8052 search radius is 0.073347
  8052 furthest neighbor 0.0733463 (0.073347)
8053 search radius is 0.0736401
  8053 furthest neighbor 0.0736394 (0.0736401)
8054 search radius is 0.0794464
  8054 furthest neighbor 0.0794456 (0.0794464)
8055 search radius is 0.0958783
  8055 furthest neighbor 0.0958773 (0.0958783)
8056 search radius is 0.104366
  8056 furthest neighbor 0.104365 (0.104366)
8057 search radius is 0.113036
  8057 furthest neighbor 0.113034 (0.113036)
8058 search radius is 0.0678397
  8058 furthest neighbor 0.067839 (0.0678397)
8059 search radius is 0.0868708
  8059 furthest neighbor 0.0868699 (0.0868708)
8060 search radius is 0.0944286
  8060 furthest neighbor 0.0944276 (0.0944286)
8061 search radius is 0.0862569
  8061 furthest neighbor 0.086256 (0.0862569)
8062 search radius is 0.092406
  8062 furthest neighbor 0.092405 (0.092406)
8063 search radius is 0.0702176
  8063 furthest neighbor 0.0702169 (0.0702176)
8064 search radius is 0.0773057
  8064 furthest neighbor 0.077305 (0.0773057)
8065 search radius is 0.0827693
  8065 furthest neighbor 0.0827685 (0.0827693)
8066 search radius is 0.0792672
  8066 furthest neighbor 0.0792664 (0.0792672)
8067 search radius is 0.0905435
  8067 furthest neighbor 0.0905426 (0.0905435)
8068 search radius is 0.0851854
  8068 furthest neighbor 0.0851845 (0.0851854)
8069 search radius is 0.0656595
  8069 furthest neighbor 0.0656589 (0.0656595)
8070 search radius is 0.118983
  8070 furthest neighbor 0.118982 (0.118983)
8071 search radius is 0.0881745
  8071 furthest neighbor 0.0881736 (0.0881745)
8072 search radius is 0.0972014
  8072 furthest neighbor 0.0972005 (0.0972014)
8073 search radius is 0.0797546
  8073 furthest neighbor 0.0797538 (0.0797546)
8074 search radius is 0.08582
  8074 furthest neighbor 0.0858191 (0.08582)
8075 search radius is 0.0875118
  8075 furthest neighbor 0.0875109 (0.0875118)
8076 search radius is 0.0977626
  8076 furthest neighbor 0.0977616 (0.0977626)
8077 search radius is 0.0707346
  8077 furthest neighbor 0.0707339 (0.0707346)
8078 search radius is 0.0646356
  8078 furthest neighbor 0.064635 (0.0646356)
8079 search radius is 0.0634571
  8079 furthest neighbor 0.0634565 (0.0634571)
8080 search radius is 0.0786025
  8080 furthest neighbor 0.0786018 (0.0786025)
8081 search radius is 0.0771118
  8081 furthest neighbor 0.077111 (0.0771118)
8082 search radius is 0.104436
  8082 furthest neighbor 0.104435 (0.104436)
8083 search radius is 0.0866217
  8083 furthest neighbor 0.0866208 (0.0866217)
8084 search radius is 0.102879
  8084 furthest neighbor 0.102878 (0.102879)
8085 search radius is 0.0560447
  8085 furthest neighbor 0.0560441 (0.0560447)
8086 search radius is 0.091572
  8086 furthest neighbor 0.0915711 (0.091572)
8087 search radius is 0.0798711
  8087 furthest neighbor 0.0798703 (0.0798711)
8088 search radius is 0.0784412
  8088 furthest neighbor 0.0784404 (0.0784412)
8089 search radius is 0.101485
  8089 furthest neighbor 0.101484 (0.101485)
8090 search radius is 0.0901445
  8090 furthest neighbor 0.0901436 (0.0901445)
8091 search radius is 0.0893918
  8091 furthest neighbor 0.089391 (0.0893918)
8092 search radius is 0.0898878
  8092 furthest neighbor 0.0898869 (0.0898878)
8093 search radius is 0.0741922
  8093 furthest neighbor 0.0741915 (0.0741922)
8094 search radius is 0.0741885
  8094 furthest neighbor 0.0741878 (0.0741885)
8095 search radius is 0.0744378
  8095 furthest neighbor 0.074437 (0.0744378)
8096 search radius is 0.106971
  8096 furthest neighbor 0.10697 (0.106971)
8097 search radius is 0.0685307
  8097 furthest neighbor 0.06853 (0.0685307)
8098 search radius is 0.0769039
  8098 furthest neighbor 0.0769031 (0.0769039)
8099 search radius is 0.0868601
  8099 furthest neighbor 0.0868593 (0.0868601)
8100 search radius is 0.0791253
  8100 furthest neighbor 0.0791246 (0.0791253)
8101 search radius is 0.0843438
  8101 furthest neighbor 0.084343 (0.0843438)
8102 search radius is 0.0666659
  8102 furthest neighbor 0.0666652 (0.0666659)
8103 search radius is 0.0684161
  8103 furthest neighbor 0.0684154 (0.0684161)
8104 search radius is 0.0747682
  8104 furthest neighbor 0.0747674 (0.0747682)
8105 search radius is 0.0766728
  8105 furthest neighbor 0.0766721 (0.0766728)
8106 search radius is 0.0872545
  8106 furthest neighbor 0.0872536 (0.0872545)
8107 search radius is 0.0826539
  8107 furthest neighbor 0.0826531 (0.0826539)
8108 search radius is 0.0766882
  8108 furthest neighbor 0.0766874 (0.0766882)
8109 search radius is 0.100113
  8109 furthest neighbor 0.100112 (0.100113)
8110 search radius is 0.0782499
  8110 furthest neighbor 0.0782491 (0.0782499)
8111 search radius is 0.0875171
  8111 furthest neighbor 0.0875162 (0.0875171)
8112 search radius is 0.0522654
  8112 furthest neighbor 0.0522649 (0.0522654)
8113 search radius is 0.0813844
  8113 furthest neighbor 0.0813836 (0.0813844)
8114 search radius is 0.0830123
  8114 furthest neighbor 0.0830115 (0.0830123)
8115 search radius is 0.0917223
  8115 furthest neighbor 0.0917214 (0.0917223)
8116 search radius is 0.072426
  8116 furthest neighbor 0.0724253 (0.072426)
8117 search radius is 0.0929937
  8117 furthest neighbor 0.0929928 (0.0929937)
8118 search radius is 0.108268
  8118 furthest neighbor 0.108266 (0.108268)
8119 search radius is 0.0805622
  8119 furthest neighbor 0.0805614 (0.0805622)
8120 search radius is 0.0875149
  8120 furthest neighbor 0.087514 (0.0875149)
8121 search radius is 0.104234
  8121 furthest neighbor 0.104233 (0.104234)
8122 search radius is 0.0826891
  8122 furthest neighbor 0.0826883 (0.0826891)
8123 search radius is 0.0963214
  8123 furthest neighbor 0.0963205 (0.0963214)
8124 search radius is 0.0766551
  8124 furthest neighbor 0.0766544 (0.0766551)
8125 search radius is 0.113047
  8125 furthest neighbor 0.113046 (0.113047)
8126 search radius is 0.12965
  8126 furthest neighbor 0.129649 (0.12965)
8127 search radius is 0.0797645
  8127 furthest neighbor 0.0797637 (0.0797645)
8128 search radius is 0.0582351
  8128 furthest neighbor 0.0582346 (0.0582351)
8129 search radius is 0.100452
  8129 furthest neighbor 0.100451 (0.100452)
8130 search radius is 0.066198
  8130 furthest neighbor 0.0661973 (0.066198)
8131 search radius is 0.0649338
  8131 furthest neighbor 0.0649332 (0.0649338)
8132 search radius is 0.0725699
  8132 furthest neighbor 0.0725691 (0.0725699)
8133 search radius is 0.0868979
  8133 furthest neighbor 0.086897 (0.0868979)
8134 search radius is 0.0867452
  8134 furthest neighbor 0.0867443 (0.0867452)
8135 search radius is 0.0920913
  8135 furthest neighbor 0.0920904 (0.0920913)
8136 search radius is 0.0857779
  8136 furthest neighbor 0.0857771 (0.0857779)
8137 search radius is 0.0792836
  8137 furthest neighbor 0.0792828 (0.0792836)
8138 search radius is 0.0835777
  8138 furthest neighbor 0.0835769 (0.0835777)
8139 search radius is 0.0667525
  8139 furthest neighbor 0.0667518 (0.0667525)
8140 search radius is 0.0836982
  8140 furthest neighbor 0.0836973 (0.0836982)
8141 search radius is 0.0717632
  8141 furthest neighbor 0.0717625 (0.0717632)
8142 search radius is 0.0799328
  8142 furthest neighbor 0.079932 (0.0799328)
8143 search radius is 0.10065
  8143 furthest neighbor 0.100649 (0.10065)
8144 search radius is 0.0836911
  8144 furthest neighbor 0.0836903 (0.0836911)
8145 search radius is 0.089558
  8145 furthest neighbor 0.0895571 (0.089558)
8146 search radius is 0.0789777
  8146 furthest neighbor 0.0789769 (0.0789777)
8147 search radius is 0.105439
  8147 furthest neighbor 0.105438 (0.105439)
8148 search radius is 0.0672228
  8148 furthest neighbor 0.0672221 (0.0672228)
8149 search radius is 0.0907887
  8149 furthest neighbor 0.0907878 (0.0907887)
8150 search radius is 0.096782
  8150 furthest neighbor 0.096781 (0.096782)
8151 search radius is 0.0800671
  8151 furthest neighbor 0.0800663 (0.0800671)
8152 search radius is 0.093919
  8152 furthest neighbor 0.093918 (0.093919)
8153 search radius is 0.119718
  8153 furthest neighbor 0.119716 (0.119718)
8154 search radius is 0.0817954
  8154 furthest neighbor 0.0817946 (0.0817954)
8155 search radius is 0.0897056
  8155 furthest neighbor 0.0897047 (0.0897056)
8156 search radius is 0.109411
  8156 furthest neighbor 0.10941 (0.109411)
8157 search radius is 0.118412
  8157 furthest neighbor 0.118411 (0.118412)
8158 search radius is 0.0961749
  8158 furthest neighbor 0.0961739 (0.0961749)
8159 search radius is 0.0677622
  8159 furthest neighbor 0.0677615 (0.0677622)
8160 search radius is 0.0702022
  8160 furthest neighbor 0.0702015 (0.0702022)
8161 search radius is 0.095229
  8161 furthest neighbor 0.095228 (0.095229)
8162 search radius is 0.106684
  8162 furthest neighbor 0.106683 (0.106684)
8163 search radius is 0.091574
  8163 furthest neighbor 0.0915731 (0.091574)
8164 search radius is 0.0982019
  8164 furthest neighbor 0.0982009 (0.0982019)
8165 search radius is 0.0834006
  8165 furthest neighbor 0.0833998 (0.0834006)
8166 search radius is 0.0987991
  8166 furthest neighbor 0.0987981 (0.0987991)
8167 search radius is 0.0771312
  8167 furthest neighbor 0.0771304 (0.0771312)
8168 search radius is 0.0796534
  8168 furthest neighbor 0.0796526 (0.0796534)
8169 search radius is 0.0887131
  8169 furthest neighbor 0.0887122 (0.0887131)
8170 search radius is 0.0836329
  8170 furthest neighbor 0.0836321 (0.0836329)
8171 search radius is 0.100624
  8171 furthest neighbor 0.100623 (0.100624)
8172 search radius is 0.107385
  8172 furthest neighbor 0.107384 (0.107385)
8173 search radius is 0.111658
  8173 furthest neighbor 0.111657 (0.111658)
8174 search radius is 0.102381
  8174 furthest neighbor 0.10238 (0.102381)
8175 search radius is 0.0890291
  8175 furthest neighbor 0.0890282 (0.0890291)
8176 search radius is 0.0865291
  8176 furthest neighbor 0.0865282 (0.0865291)
8177 search radius is 0.0892545
  8177 furthest neighbor 0.0892536 (0.0892545)
8178 search radius is 0.087151
  8178 furthest neighbor 0.0871501 (0.087151)
8179 search radius is 0.0928708
  8179 furthest neighbor 0.0928699 (0.0928708)
8180 search radius is 0.0700125
  8180 furthest neighbor 0.0700118 (0.0700125)
8181 search radius is 0.0890725
  8181 furthest neighbor 0.0890717 (0.0890725)
8182 search radius is 0.0711954
  8182 furthest neighbor 0.0711947 (0.0711954)
8183 search radius is 0.089452
  8183 furthest neighbor 0.0894511 (0.089452)
8184 search radius is 0.0779775
  8184 furthest neighbor 0.0779767 (0.0779775)
8185 search radius is 0.102419
  8185 furthest neighbor 0.102418 (0.102419)
8186 search radius is 0.092499
  8186 furthest neighbor 0.0924981 (0.092499)
8187 search radius is 0.10437
  8187 furthest neighbor 0.104369 (0.10437)
8188 search radius is 0.103325
  8188 furthest neighbor 0.103324 (0.103325)
8189 search radius is 0.0589286
  8189 furthest neighbor 0.058928 (0.0589286)
8190 search radius is 0.0986954
  8190 furthest neighbor 0.0986944 (0.0986954)
8191 search radius is 0.107312
  8191 furthest neighbor 0.107311 (0.107312)
8192 search radius is 0.10127
  8192 furthest neighbor 0.101269 (0.10127)
8193 search radius is 0.100606
  8193 furthest neighbor 0.100605 (0.100606)
8194 search radius is 0.0864607
  8194 furthest neighbor 0.0864598 (0.0864607)
8195 search radius is 0.0969513
  8195 furthest neighbor 0.0969503 (0.0969513)
8196 search radius is 0.0790591
  8196 furthest neighbor 0.0790583 (0.0790591)
8197 search radius is 0.112608
  8197 furthest neighbor 0.112607 (0.112608)
8198 search radius is 0.0865322
  8198 furthest neighbor 0.0865314 (0.0865322)
8199 search radius is 0.0621179
  8199 furthest neighbor 0.0621173 (0.0621179)
8200 search radius is 0.052432
  8200 furthest neighbor 0.0524315 (0.052432)
8201 search radius is 0.0793932
  8201 furthest neighbor 0.0793924 (0.0793932)
8202 search radius is 0.0941438
  8202 furthest neighbor 0.0941429 (0.0941438)
8203 search radius is 0.0873482
  8203 furthest neighbor 0.0873473 (0.0873482)
8204 search radius is 0.110718
  8204 furthest neighbor 0.110717 (0.110718)
8205 search radius is 0.104342
  8205 furthest neighbor 0.104341 (0.104342)
8206 search radius is 0.075236
  8206 furthest neighbor 0.0752352 (0.075236)
8207 search radius is 0.0724889
  8207 furthest neighbor 0.0724881 (0.0724889)
8208 search radius is 0.113614
  8208 furthest neighbor 0.113613 (0.113614)
8209 search radius is 0.11473
  8209 furthest neighbor 0.114729 (0.11473)
8210 search radius is 0.084354
  8210 furthest neighbor 0.0843531 (0.084354)
8211 search radius is 0.0893381
  8211 furthest neighbor 0.0893372 (0.0893381)
8212 search radius is 0.0830319
  8212 furthest neighbor 0.0830311 (0.0830319)
8213 search radius is 0.0964622
  8213 furthest neighbor 0.0964613 (0.0964622)
8214 search radius is 0.0802506
  8214 furthest neighbor 0.0802498 (0.0802506)
8215 search radius is 0.103769
  8215 furthest neighbor 0.103768 (0.103769)
8216 search radius is 0.100389
  8216 furthest neighbor 0.100388 (0.100389)
8217 search radius is 0.0961836
  8217 furthest neighbor 0.0961827 (0.0961836)
8218 search radius is 0.0673451
  8218 furthest neighbor 0.0673444 (0.0673451)
8219 search radius is 0.103844
  8219 furthest neighbor 0.103843 (0.103844)
8220 search radius is 0.0875875
  8220 furthest neighbor 0.0875867 (0.0875875)
8221 search radius is 0.127947
  8221 furthest neighbor 0.127946 (0.127947)
8222 search radius is 0.110048
  8222 furthest neighbor 0.110047 (0.110048)
8223 search radius is 0.0719207
  8223 furthest neighbor 0.07192 (0.0719207)
8224 search radius is 0.0964447
  8224 furthest neighbor 0.0964437 (0.0964447)
8225 search radius is 0.0762301
  8225 furthest neighbor 0.0762293 (0.0762301)
8226 search radius is 0.0743506
  8226 furthest neighbor 0.0743499 (0.0743506)
8227 search radius is 0.0792694
  8227 furthest neighbor 0.0792686 (0.0792694)
8228 search radius is 0.0966989
  8228 furthest neighbor 0.096698 (0.0966989)
8229 search radius is 0.0656683
  8229 furthest neighbor 0.0656677 (0.0656683)
8230 search radius is 0.113964
  8230 furthest neighbor 0.113962 (0.113964)
8231 search radius is 0.082946
  8231 furthest neighbor 0.0829452 (0.082946)
8232 search radius is 0.109106
  8232 furthest neighbor 0.109105 (0.109106)
8233 search radius is 0.0756297
  8233 furthest neighbor 0.075629 (0.0756297)
8234 search radius is 0.0878004
  8234 furthest neighbor 0.0877995 (0.0878004)
8235 search radius is 0.0739926
  8235 furthest neighbor 0.0739919 (0.0739926)
8236 search radius is 0.0843915
  8236 furthest neighbor 0.0843907 (0.0843915)
8237 search radius is 0.0860303
  8237 furthest neighbor 0.0860294 (0.0860303)
8238 search radius is 0.0807154
  8238 furthest neighbor 0.0807146 (0.0807154)
8239 search radius is 0.096182
  8239 furthest neighbor 0.0961811 (0.096182)
8240 search radius is 0.103277
  8240 furthest neighbor 0.103276 (0.103277)
8241 search radius is 0.0914249
  8241 furthest neighbor 0.091424 (0.0914249)
8242 search radius is 0.0850196
  8242 furthest neighbor 0.0850187 (0.0850196)
8243 search radius is 0.0842795
  8243 furthest neighbor 0.0842786 (0.0842795)
8244 search radius is 0.0851556
  8244 furthest neighbor 0.0851547 (0.0851556)
8245 search radius is 0.101108
  8245 furthest neighbor 0.101107 (0.101108)
8246 search radius is 0.078932
  8246 furthest neighbor 0.0789313 (0.078932)
8247 search radius is 0.0940501
  8247 furthest neighbor 0.0940492 (0.0940501)
8248 search radius is 0.0803183
  8248 furthest neighbor 0.0803175 (0.0803183)
8249 search radius is 0.0778971
  8249 furthest neighbor 0.0778963 (0.0778971)
8250 search radius is 0.0920559
  8250 furthest neighbor 0.092055 (0.0920559)
8251 search radius is 0.0828306
  8251 furthest neighbor 0.0828298 (0.0828306)
8252 search radius is 0.0576974
  8252 furthest neighbor 0.0576969 (0.0576974)
8253 search radius is 0.0754992
  8253 furthest neighbor 0.0754985 (0.0754992)
8254 search radius is 0.0617437
  8254 furthest neighbor 0.0617431 (0.0617437)
8255 search radius is 0.0801496
  8255 furthest neighbor 0.0801488 (0.0801496)
8256 search radius is 0.0932577
  8256 furthest neighbor 0.0932568 (0.0932577)
8257 search radius is 0.0781909
  8257 furthest neighbor 0.0781901 (0.0781909)
8258 search radius is 0.0961268
  8258 furthest neighbor 0.0961258 (0.0961268)
8259 search radius is 0.105933
  8259 furthest neighbor 0.105932 (0.105933)
8260 search radius is 0.0931296
  8260 furthest neighbor 0.0931287 (0.0931296)
8261 search radius is 0.0766765
  8261 furthest neighbor 0.0766757 (0.0766765)
8262 search radius is 0.0890605
  8262 furthest neighbor 0.0890596 (0.0890605)
8263 search radius is 0.0837133
  8263 furthest neighbor 0.0837125 (0.0837133)
8264 search radius is 0.0839721
  8264 furthest neighbor 0.0839713 (0.0839721)
8265 search radius is 0.0690879
  8265 furthest neighbor 0.0690872 (0.0690879)
8266 search radius is 0.096068
  8266 furthest neighbor 0.096067 (0.096068)
8267 search radius is 0.0801045
  8267 furthest neighbor 0.0801037 (0.0801045)
8268 search radius is 0.0770034
  8268 furthest neighbor 0.0770026 (0.0770034)
8269 search radius is 0.0782938
  8269 furthest neighbor 0.078293 (0.0782938)
8270 search radius is 0.10029
  8270 furthest neighbor 0.100289 (0.10029)
8271 search radius is 0.0808868
  8271 furthest neighbor 0.080886 (0.0808868)
8272 search radius is 0.100022
  8272 furthest neighbor 0.100021 (0.100022)
8273 search radius is 0.0943496
  8273 furthest neighbor 0.0943486 (0.0943496)
8274 search radius is 0.096936
  8274 furthest neighbor 0.0969351 (0.096936)
8275 search radius is 0.0842669
  8275 furthest neighbor 0.084266 (0.0842669)
8276 search radius is 0.0967754
  8276 furthest neighbor 0.0967744 (0.0967754)
8277 search radius is 0.0925317
  8277 furthest neighbor 0.0925308 (0.0925317)
8278 search radius is 0.0960024
  8278 furthest neighbor 0.0960014 (0.0960024)
8279 search radius is 0.0633645
  8279 furthest neighbor 0.0633639 (0.0633645)
8280 search radius is 0.0903697
  8280 furthest neighbor 0.0903688 (0.0903697)
8281 search radius is 0.0929739
  8281 furthest neighbor 0.092973 (0.0929739)
8282 search radius is 0.0904898
  8282 furthest neighbor 0.0904889 (0.0904898)
8283 search radius is 0.0814831
  8283 furthest neighbor 0.0814823 (0.0814831)
8284 search radius is 0.0929051
  8284 furthest neighbor 0.0929041 (0.0929051)
8285 search radius is 0.149246
  8285 furthest neighbor 0.145073 (0.145074)
8286 search radius is 0.0965749
  8286 furthest neighbor 0.0965739 (0.0965749)
8287 search radius is 0.120652
  8287 furthest neighbor 0.120651 (0.120652)
8288 search radius is 0.0821557
  8288 furthest neighbor 0.0821549 (0.0821557)
8289 search radius is 0.0990423
  8289 furthest neighbor 0.0990413 (0.0990423)
8290 search radius is 0.0970404
  8290 furthest neighbor 0.0970395 (0.0970404)
8291 search radius is 0.0823651
  8291 furthest neighbor 0.0823643 (0.0823651)
8292 search radius is 0.0825673
  8292 furthest neighbor 0.0825665 (0.0825673)
8293 search radius is 0.0850284
  8293 furthest neighbor 0.0850275 (0.0850284)
8294 search radius is 0.0815031
  8294 furthest neighbor 0.0815023 (0.0815031)
8295 search radius is 0.0855209
  8295 furthest neighbor 0.08552 (0.0855209)
8296 search radius is 0.0999038
  8296 furthest neighbor 0.0999028 (0.0999038)
8297 search radius is 0.0767092
  8297 furthest neighbor 0.0767084 (0.0767092)
8298 search radius is 0.098069
  8298 furthest neighbor 0.098068 (0.098069)
8299 search radius is 0.0813395
  8299 furthest neighbor 0.0813386 (0.0813395)
8300 search radius is 0.0462613
  8300 furthest neighbor 0.0462609 (0.0462613)
8301 search radius is 0.0775221
  8301 furthest neighbor 0.0775213 (0.0775221)
8302 search radius is 0.0637313
  8302 furthest neighbor 0.0637307 (0.0637313)
8303 search radius is 0.0913894
  8303 furthest neighbor 0.0913885 (0.0913894)
8304 search radius is 0.114144
  8304 furthest neighbor 0.114143 (0.114144)
8305 search radius is 0.0802138
  8305 furthest neighbor 0.080213 (0.0802138)
8306 search radius is 0.0928307
  8306 furthest neighbor 0.0928298 (0.0928307)
8307 search radius is 0.0837158
  8307 furthest neighbor 0.0837149 (0.0837158)
8308 search radius is 0.0884078
  8308 furthest neighbor 0.0884069 (0.0884078)
8309 search radius is 0.110613
  8309 furthest neighbor 0.110612 (0.110613)
8310 search radius is 0.0994909
  8310 furthest neighbor 0.0994899 (0.0994909)
8311 search radius is 0.0516437
  8311 furthest neighbor 0.0516432 (0.0516437)
8312 search radius is 0.102863
  8312 furthest neighbor 0.102862 (0.102863)
8313 search radius is 0.066296
  8313 furthest neighbor 0.0662954 (0.066296)
8314 search radius is 0.0586372
  8314 furthest neighbor 0.0586366 (0.0586372)
8315 search radius is 0.0890766
  8315 furthest neighbor 0.0890757 (0.0890766)
8316 search radius is 0.0583319
  8316 furthest neighbor 0.0583313 (0.0583319)
8317 search radius is 0.0859271
  8317 furthest neighbor 0.0859263 (0.0859271)
8318 search radius is 0.10244
  8318 furthest neighbor 0.102439 (0.10244)
8319 search radius is 0.0785593
  8319 furthest neighbor 0.0785585 (0.0785593)
8320 search radius is 0.0781087
  8320 furthest neighbor 0.0781079 (0.0781087)
8321 search radius is 0.069612
  8321 furthest neighbor 0.0696113 (0.069612)
8322 search radius is 0.0882161
  8322 furthest neighbor 0.0882152 (0.0882161)
8323 search radius is 0.0978117
  8323 furthest neighbor 0.0978107 (0.0978117)
8324 search radius is 0.0865977
  8324 furthest neighbor 0.0865968 (0.0865977)
8325 search radius is 0.0815944
  8325 furthest neighbor 0.0815936 (0.0815944)
8326 search radius is 0.0897166
  8326 furthest neighbor 0.0897157 (0.0897166)
8327 search radius is 0.0888033
  8327 furthest neighbor 0.0888025 (0.0888033)
8328 search radius is 0.105642
  8328 furthest neighbor 0.105641 (0.105642)
8329 search radius is 0.0841765
  8329 furthest neighbor 0.0841757 (0.0841765)
8330 search radius is 0.101167
  8330 furthest neighbor 0.101166 (0.101167)
8331 search radius is 0.0910116
  8331 furthest neighbor 0.0910107 (0.0910116)
8332 search radius is 0.0741885
  8332 furthest neighbor 0.0741878 (0.0741885)
8333 search radius is 0.0816309
  8333 furthest neighbor 0.0816301 (0.0816309)
8334 search radius is 0.0934528
  8334 furthest neighbor 0.0934519 (0.0934528)
8335 search radius is 0.106596
  8335 furthest neighbor 0.106595 (0.106596)
8336 search radius is 0.0794043
  8336 furthest neighbor 0.0794035 (0.0794043)
8337 search radius is 0.0824949
  8337 furthest neighbor 0.082494 (0.0824949)
8338 search radius is 0.0897258
  8338 furthest neighbor 0.0897249 (0.0897258)
8339 search radius is 0.0932726
  8339 furthest neighbor 0.0932716 (0.0932726)
8340 search radius is 0.120707
  8340 furthest neighbor 0.120706 (0.120707)
8341 search radius is 0.0601837
  8341 furthest neighbor 0.0601831 (0.0601837)
8342 search radius is 0.0821557
  8342 furthest neighbor 0.0821549 (0.0821557)
8343 search radius is 0.0690516
  8343 furthest neighbor 0.0690509 (0.0690516)
8344 search radius is 0.0919125
  8344 furthest neighbor 0.0919116 (0.0919125)
8345 search radius is 0.0816543
  8345 furthest neighbor 0.0816534 (0.0816543)
8346 search radius is 0.081016
  8346 furthest neighbor 0.0810152 (0.081016)
8347 search radius is 0.0946225
  8347 furthest neighbor 0.0946216 (0.0946225)
8348 search radius is 0.0683702
  8348 furthest neighbor 0.0683695 (0.0683702)
8349 search radius is 0.0703787
  8349 furthest neighbor 0.070378 (0.0703787)
8350 search radius is 0.0811693
  8350 furthest neighbor 0.0811685 (0.0811693)
8351 search radius is 0.0701646
  8351 furthest neighbor 0.0701639 (0.0701646)
8352 search radius is 0.108539
  8352 furthest neighbor 0.108538 (0.108539)
8353 search radius is 0.084442
  8353 furthest neighbor 0.0844411 (0.084442)
8354 search radius is 0.106615
  8354 furthest neighbor 0.106614 (0.106615)
8355 search radius is 0.101935
  8355 furthest neighbor 0.101934 (0.101935)
8356 search radius is 0.0936652
  8356 furthest neighbor 0.0936643 (0.0936652)
8357 search radius is 0.0876621
  8357 furthest neighbor 0.0876613 (0.0876621)
8358 search radius is 0.0932269
  8358 furthest neighbor 0.0932259 (0.0932269)
8359 search radius is 0.091663
  8359 furthest neighbor 0.0916621 (0.091663)
8360 search radius is 0.105432
  8360 furthest neighbor 0.105431 (0.105432)
8361 search radius is 0.0953941
  8361 furthest neighbor 0.0953932 (0.0953941)
8362 search radius is 0.101629
  8362 furthest neighbor 0.101628 (0.101629)
8363 search radius is 0.102009
  8363 furthest neighbor 0.102008 (0.102009)
8364 search radius is 0.104366
  8364 furthest neighbor 0.104365 (0.104366)
8365 search radius is 0.0769991
  8365 furthest neighbor 0.0769983 (0.0769991)
8366 search radius is 0.068599
  8366 furthest neighbor 0.0685983 (0.068599)
8367 search radius is 0.107766
  8367 furthest neighbor 0.107765 (0.107766)
8368 search radius is 0.093732
  8368 furthest neighbor 0.093731 (0.093732)
8369 search radius is 0.0964615
  8369 furthest neighbor 0.0964606 (0.0964615)
8370 search radius is 0.096874
  8370 furthest neighbor 0.096873 (0.096874)
8371 search radius is 0.0904505
  8371 furthest neighbor 0.0904496 (0.0904505)
8372 search radius is 0.095179
  8372 furthest neighbor 0.0951781 (0.095179)
8373 search radius is 0.0879122
  8373 furthest neighbor 0.0879113 (0.0879122)
8374 search radius is 0.0843871
  8374 furthest neighbor 0.0843862 (0.0843871)
8375 search radius is 0.0737887
  8375 furthest neighbor 0.073788 (0.0737887)
8376 search radius is 0.104197
  8376 furthest neighbor 0.104196 (0.104197)
8377 search radius is 0.0810673
  8377 furthest neighbor 0.0810665 (0.0810673)
